Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2010-11-02 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-02 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-03 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-04 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-05 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-06 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-07 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-08 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-09 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-10 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-11 17:00:00,,,,74.88,73.9,,19.6,0.24,32.44,0.0,0.0,0.0,,,,29.53,43.06,1.1,,,0.0,17.04,987.44,0.2
2010-11-11 18:00:00,,,0.03,81.46,80.76,,16.43,0.62,29.77,0.0,0.0,0.0,,,,28.75,45.53,1.01,,,0.0,0.43,991.42,0.2
2010-11-11 19:00:00,,,3.02,100.24,103.25,,16.05,1.1,24.31,0.0,0.0,0.0,,,,28.37,46.99,0.34,,,0.0,0.41,995.56,0.2
2010-11-11 20:00:00,,,33.58,126.11,159.68,,19.01,2.3,15.82,0.0,0.0,0.0,,,,27.72,49.02,0.07,158.76,,0.0,0.42,998.19,0.2
2010-11-11 21:00:00,,,100.24,171.96,272.2,,21.55,3.72,3.92,0.0,0.0,0.0,,,,27.26,51.45,0.07,122.88,,0.0,0.42,999.59,0.2
2010-11-11 22:00:00,,,100.28,182.17,282.45,,6.33,3.99,1.08,0.0,0.0,0.0,,,,27.19,52.12,0.07,229.38,,0.0,0.42,998.75,0.2
2010-11-11 23:00:00,,,115.0,180.36,295.37,,0.04,3.87,0.16,0.0,0.0,0.0,,,,27.22,52.89,0.07,269.27,,0.0,0.42,996.04,0.2
2010-11-12 00:00:00,,,119.29,173.24,292.52,,0.11,4.2,,0.0,0.0,0.0,,,,26.95,54.18,0.08,243.82,,0.0,0.43,992.22,0.2
2010-11-12 01:00:00,,,93.1,161.45,254.54,,0.27,3.59,0.22,0.0,0.0,0.0,,,,26.65,55.79,0.09,167.92,,0.0,0.42,990.61,0.2
2010-11-12 02:00:00,,,78.27,157.67,235.94,,0.12,2.67,0.13,0.0,0.0,0.0,,,,26.08,56.8,0.08,116.02,,0.0,0.43,988.62,0.2
2010-11-12 03:00:00,,,23.68,139.62,163.3,,0.22,1.82,0.69,0.0,0.0,0.0,,,,26.05,56.21,2.18,221.7,,0.0,0.44,988.8,0.2
2010-11-12 04:00:00,,,0.46,106.98,107.09,,0.32,1.13,11.46,0.0,0.0,0.0,,,,25.85,57.6,1.05,251.66,,0.0,0.44,988.57,0.2
2010-11-12 05:00:00,,,2.9,90.36,93.24,,,0.86,18.36,0.0,0.0,0.0,,,,26.0,57.33,0.4,283.86,,0.0,0.43,988.74,0.2
2010-11-12 06:00:00,,,5.8,94.16,99.95,,0.08,0.74,16.4,0.0,0.0,0.0,,,,26.06,57.2,0.86,248.9,,0.0,1.99,989.73,0.2
2010-11-12 07:00:00,,,1.25,82.67,83.93,,0.14,0.69,21.95,0.0,0.0,0.0,,,,25.93,56.14,0.51,229.98,,0.0,24.91,993.33,0.2
2010-11-12 08:00:00,,,1.17,73.73,74.91,,,0.62,25.68,0.0,0.0,0.0,,,,26.38,54.84,0.62,111.34,,0.0,103.78,996.33,0.2
2010-11-12 09:00:00,,,2.67,90.48,93.14,,0.08,0.78,23.64,0.0,0.0,0.0,,,,27.89,51.75,0.72,138.42,,0.0,281.75,997.87,0.2
2010-11-12 10:00:00,,,0.96,90.8,91.76,,0.39,0.66,26.66,0.0,0.0,0.0,,,,30.08,45.15,1.08,164.98,,0.0,509.12,997.25,0.2
2010-11-12 11:00:00,,,0.25,74.1,74.06,,0.13,0.58,35.55,0.0,0.0,0.0,,,,30.87,43.48,1.14,200.49,,0.0,441.87,993.29,0.2
2010-11-12 12:00:00,,,0.1,70.07,69.45,,0.04,0.34,41.06,0.0,0.0,0.0,,,,31.18,42.61,1.23,193.29,,0.0,301.85,987.34,0.2
2010-11-12 13:00:00,,,,65.46,64.8,,,0.2,41.19,0.0,0.0,0.0,,,,31.3,41.56,2.06,314.66,,0.0,229.97,985.0,0.2
2010-11-12 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-12 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-12 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-12 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-12 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-12 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-12 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-12 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-12 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-12 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2010-11-13 17:00:00,,,0.19,38.65,37.96,,10.95,0.06,23.54,0.0,0.0,0.0,,,,30.86,42.04,0.71,306.1,,0.0,20.84,978.44,0.2
2010-11-13 18:00:00,,,4.83,57.05,61.72,,4.56,1.02,17.74,0.0,0.0,0.0,,,,30.17,44.66,0.08,233.06,,0.0,0.47,982.72,0.2
2010-11-13 19:00:00,,,48.67,107.92,156.6,,8.23,3.33,7.27,0.0,0.0,0.0,,,,29.32,48.49,0.18,176.66,,0.0,0.4,986.08,0.2
